src_ip,dst_ip,src_port,dst_port,src_mac,dst_mac,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,predicted_score,predicted_label
192.168.100.214,172.217.170.197,48902,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:12:20,19816.875457763672,6660.989532953151,100.9240838326235,50.46204191631175,50.46204191631175,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,523,361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66,BENIGN,0.96
192.168.100.214,172.217.170.195,58035,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:21,418950.55770874023,23384.62097670962,38.190664042804315,21.482248524077427,16.708415518726888,9,7,5072,4725,1292.0,75.0,563.5555555555555,556.4798311431744,1292.0,64.0,675.0,556.1775153414857,1292,64,612.3125,559.0877300064365,312579.08984375,72,56,8,9,27930.037180582684,154762.02964782715,0.476837158203125,40468.445570001095,418950.55770874023,222416.63932800293,1227.8556823730469,52368.81971359253,66872.27102412013,312361.9556427002,217356.68182373047,0.476837158203125,52060.325940450035,75406.04241542931,0,0,0,0,1,0,0,0,0,0,0,0.7777777777777778,612.3125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.5555555555555,675.0,0,9,7,5072,4725,BENIGN,0.98
192.168.100.214,108.177.15.188,59466,5228,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:12:25,207618.95179748535,635.780109942732,9.633031968829272,4.816515984414636,4.816515984414636,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,501,265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66,BENIGN,0.96
192.168.100.214,192.168.100.1,47763,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:25,24255.990982055664,8987.470359849416,82.45385651237996,41.22692825618998,41.22692825618998,1,1,80,138,80.0,80.0,80.0,0.0,138.0,138.0,138.0,0.0,138,80,109.0,29.0,841.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,109.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,138.0,0,1,1,80,138,BENIGN,0.99
192.168.100.214,172.217.170.195,39049,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:25,570515.1557922363,12872.576522181742,33.3032344664288,15.775216326203115,17.528018140225683,9,10,2712,4632,1292.0,75.0,301.3333333333333,415.15619550557915,1292.0,64.0,463.2,480.4258111300849,1292,64,386.5263157894737,457.877870227773,209652.14404432132,72,80,8,9,31695.28643290202,149374.48501586914,0.0,46317.31850475655,467435.1215362549,209373.95095825195,184.05914306640625,58429.39019203186,71998.68468662928,420577.0492553711,110164.64233398438,0.0,46730.78325059679,44238.7319777288,0,0,0,0,1,0,0,0,0,0,0,1.1111111111111112,386.5263157894737,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3512.0,6.0,0.0,59572.11003356655,301.3333333333333,463.2,0,9,10,2712,4632,BENIGN,0.99
192.168.100.214,216.58.223.67,43329,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:25,738981.4853668213,14187.094274487637,37.88998852400361,18.944994262001806,18.944994262001806,14,14,5191,5293,1292.0,75.0,370.7857142857143,483.44392178432037,1292.0,63.0,378.07142857142856,461.95430576220946,1292,63,374.42857142857144,472.8352498168762,223573.17346938775,112,112,8,14,27369.6846432156,107414.48402404785,0.2384185791015625,36555.52893100195,658701.1814117432,193976.40228271484,190.0196075439453,50669.321647057164,57741.95025157401,631376.9817352295,137180.08995056152,0.2384185791015625,48567.460133479195,49975.37770613579,0,0,0,0,1,0,0,0,0,0,0,1.0,374.42857142857144,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2534.0,4.0,3500.0,5.0,781382.6154977209,41630.21864277004,370.7857142857143,378.07142857142856,0,14,14,5191,5293,BENIGN,1.0
192.168.100.214,35.201.127.49,45847,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:20,5989437.580108643,1472.9262776355667,8.681950400935103,4.674896369734286,4.007054031200816,28,24,3105,5717,213.0,75.0,110.89285714285714,57.72121378148733,582.0,67.0,238.20833333333334,234.9893577673016,582,67,169.65384615384616,176.9420683786933,31308.495562130174,224,192,8,28,117439.95255114985,2004312.9920959473,0.2384185791015625,332692.0179654427,5897983.551025391,2036110.8779907227,234.6038818359375,218443.8352231626,450595.4454608197,5966862.678527832,2082394.3614959717,0.2384185791015625,259428.81210990573,491852.43642505934,0,0,0,0,1,0,0,0,0,0,0,0.8571428571428571,169.65384615384616,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.0,4.0,0.0,0.0,1617.3080774000327,0.0,110.89285714285714,238.20833333333334,0,28,24,3105,5717,BENIGN,1.0
192.168.100.1,239.255.255.250,46347,1900,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,17,2023-03-22 18:12:25,1820744.7528839111,383.3596108924246,2.196903214283236,2.196903214283236,0.0,4,0,698,0,175.0,174.0,174.5,0.5,0.0,0.0,0.0,0.0,175,174,174.5,0.5,0.25,32,0,8,4,606914.9176279703,1300163.5074615479,259172.91641235352,490201.62841226417,1820744.7528839111,1300163.5074615479,259172.91641235352,606914.9176279703,490201.62841226417,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,174.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.5,0.0,0,4,0,698,0,BENIGN,0.97
192.168.100.214,192.168.100.1,43622,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:28,87132.21549987793,2639.6666110288706,22.953622704598875,11.476811352299437,11.476811352299437,1,1,75,155,75.0,75.0,75.0,0.0,155.0,155.0,155.0,0.0,155,75,115.0,40.0,1600.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,115.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,155.0,0,1,1,75,155,BENIGN,0.99
192.168.100.214,52.84.97.164,43856,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:12:29,154778.95736694336,9930.29043577381,83.99074539040959,38.76495941095827,45.22578597945132,6,7,618,919,163.0,66.0,103.0,30.566866593312003,433.0,66.0,131.28571428571428,124.23447219525124,433,66,118.23076923076923,94.55576608228756,8940.792899408283,120,140,20,4,12898.24644724528,43828.487396240234,0.0,16561.743585190397,142390.72799682617,66051.72157287598,244.140625,28478.145599365234,25437.54419308943,78771.35276794434,37494.18258666992,0.0,13128.558794657389,15043.417193336798,0,0,0,0,1,0,0,0,0,0,0,1.1666666666666667,118.23076923076923,501,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,131.28571428571428,0,6,7,618,919,BENIGN,1.0
192.168.100.123,239.255.255.250,41339,1900,da:94:86:4d:80:58,b4:69:21:61:a7:3d,17,2023-03-22 18:12:29,597500.0858306885,838.4936034000281,5.020919780838491,5.020919780838491,0.0,3,0,501,0,167.0,167.0,167.0,0.0,0.0,0.0,0.0,0.0,167,167,167.0,0.0,0.0,24,0,8,3,298750.04291534424,300270.79582214355,297229.2900085449,1520.7529067993164,597500.0858306885,300270.79582214355,297229.2900085449,298750.04291534424,1520.7529067993164,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,167.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,0.0,0,3,0,501,0,BENIGN,0.93
192.168.100.214,192.168.100.1,47314,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:30,83094.59686279297,2382.8264108067165,24.068953644512288,12.034476822256144,12.034476822256144,1,1,79,119,79.0,79.0,79.0,0.0,119.0,119.0,119.0,0.0,119,79,99.0,20.0,400.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,99.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,119.0,0,1,1,79,119,BENIGN,0.99
192.168.100.214,172.217.170.206,51080,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:30,846586.2274169922,16943.342019353167,27.167935474422954,14.174575030133715,12.99336044428924,12,11,7843,6501,1292.0,76.0,653.5833333333334,580.2004622446357,1292.0,64.0,591.0,569.6008171597815,1292,64,623.6521739130435,576.0044239485644,331781.09640831756,96,88,8,12,38481.192155317825,167811.87057495117,0.2384185791015625,53584.983628585134,846586.2274169922,210627.31742858887,16.21246337890625,76962.38431063565,73125.02899229433,729605.1979064941,194679.49867248535,0.2384185791015625,72960.51979064941,61958.01360414667,0,0,0,0,1,0,0,0,0,0,0,0.9166666666666666,623.6521739130435,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4591.0,4.0,0.0,0.0,16700823.646140503,0.0,653.5833333333334,591.0,0,12,11,7843,6501,BENIGN,0.99
192.168.100.214,104.18.3.161,41613,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:28,11424390.5544281,5668.311118346715,11.991886949881867,6.827497679494785,5.1643892703870815,78,59,45613,19144,1292.0,87.0,584.7820512820513,566.087667565856,1242.0,65.0,324.47457627118644,452.8720160409076,1292,65,472.6788321167883,536.0857178205654,287387.89685119083,624,472,8,78,84002.87172373604,1606836.0805511475,0.2384185791015625,182936.24227896257,11424390.5544281,1760695.9342956543,10.967254638671875,148368.70849906624,277526.14020674326,11222411.87095642,1772135.9729766846,0.2384185791015625,193489.8598440762,302352.45517315087,0,0,0,0,1,0,0,0,0,0,0,0.7564102564102564,472.6788321167883,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5670.142857142857,6.857142857142857,1139.5,5.25,47550.21839506275,90744.6903144654,584.7820512820513,324.47457627118644,0,78,59,45613,19144,BENIGN,0.98
192.168.100.123,239.255.255.250,46920,1900,da:94:86:4d:80:58,b4:69:21:61:a7:3d,17,2023-03-22 18:12:39,604099.2736816406,829.3338890257071,4.966071191770701,4.966071191770701,0.0,3,0,501,0,167.0,167.0,167.0,0.0,0.0,0.0,0.0,0.0,167,167,167.0,0.0,0.0,24,0,8,3,302049.6368408203,360975.7423400879,243123.53134155273,58926.10549926758,604099.2736816406,360975.7423400879,243123.53134155273,302049.6368408203,58926.10549926758,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,167.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,0.0,0,3,0,501,0,BENIGN,0.94
192.168.100.72,239.255.255.250,36079,1900,34:f3:9a:0b:3d:d0,b4:69:21:61:a7:3d,17,2023-03-22 18:12:42,2938877.820968628,291.26763756305803,1.3610637269301775,1.3610637269301775,0.0,4,0,856,0,214.0,214.0,214.0,0.0,0.0,0.0,0.0,0.0,214,214,214.0,0.0,0.0,32,0,8,4,979625.940322876,1310952.90184021,620617.3896789551,282507.2065395446,2938877.820968628,1310952.90184021,620617.3896789551,979625.940322876,282507.2065395446,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,214.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,0.0,0,4,0,856,0,BENIGN,0.96
192.168.100.214,192.168.100.1,37812,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:48,81681.72836303711,3574.850898137175,24.485280124227227,12.242640062113614,12.242640062113614,1,1,82,210,82.0,82.0,82.0,0.0,210.0,210.0,210.0,0.0,210,82,146.0,64.0,4096.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,146.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,210.0,0,1,1,82,210,BENIGN,0.99
192.168.100.214,54.83.55.199,34618,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:12:49,975401.1631011963,5101.490738620073,24.605260797202924,13.327849598484917,11.277411198718006,13,11,3607,1369,1466.0,66.0,277.46153846153845,378.2273665778328,438.0,66.0,124.45454545454545,104.51303845268097,1466,66,207.33333333333334,297.1651710562476,88307.13888888889,260,220,20,7,42403.190032295555,268327.4745941162,-127.7923583984375,92209.5692795798,721741.6763305664,268486.97662353516,26.702880859375,60145.13969421387,104011.46418905031,707073.6885070801,253777.50396728516,0.2384185791015625,70707.36885070801,107993.69683285443,0,0,0,0,1,0,0,0,0,0,0,0.8461538461538461,207.33333333333334,64240,184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2186.0,5.0,0.0,0.0,1660704.3187828292,0.0,277.46153846153845,124.45454545454545,0,13,11,3607,1369,BENIGN,1.0
192.168.100.214,54.83.55.199,34620,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:12:49,790341.6156768799,2276.230890941084,18.979134721576575,10.12220518484084,8.856929536735734,8,7,1104,695,583.0,66.0,138.0,168.9977810505215,171.0,66.0,99.28571428571429,38.08904711598968,583,66,119.93333333333334,127.60170671098236,16282.195555555558,160,140,20,2,56423.35755484445,277163.2671356201,-247.47848510742188,101270.14989988886,790341.6156768799,321265.93589782715,36.716461181640625,112905.94509669712,132825.9626972652,497204.065322876,278230.6671142578,0.2384185791015625,82867.34422047932,118433.26438621704,0,0,0,0,1,0,0,0,0,0,0,0.875,119.93333333333334,64240,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,99.28571428571429,0,8,7,1104,695,BENIGN,1.0
192.168.100.123,239.255.255.250,32892,1900,da:94:86:4d:80:58,b4:69:21:61:a7:3d,17,2023-03-22 18:12:49,528573.2746124268,947.8345275162754,5.675655853390871,5.675655853390871,0.0,3,0,501,0,167.0,167.0,167.0,0.0,0.0,0.0,0.0,0.0,167,167,167.0,0.0,0.0,24,0,8,3,264286.6373062134,283704.0424346924,244869.23217773438,19417.405128479004,528573.2746124268,283704.0424346924,244869.23217773438,264286.6373062134,19417.405128479004,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,167.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,0.0,0,3,0,501,0,BENIGN,0.94
192.168.100.214,192.168.100.1,52891,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:51,17912.626266479492,11053.655508378699,111.65308594321918,55.82654297160959,55.82654297160959,1,1,91,107,91.0,91.0,91.0,0.0,107.0,107.0,107.0,0.0,107,91,99.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,99.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,107.0,0,1,1,91,107,BENIGN,0.99
192.168.100.214,172.217.170.202,44475,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:51,487775.0873565674,16505.55800959686,41.002504060605794,20.501252030302897,20.501252030302897,10,10,3721,4330,1292.0,75.0,372.1,478.2521197025686,1292.0,63.0,433.0,481.6556861493488,1292,63,402.55,480.9218725531207,231285.84750000006,80,80,8,10,25672.373018766706,160416.6030883789,0.476837158203125,43433.75387759853,441685.67657470703,255724.90692138672,164.031982421875,49076.18628607856,78661.26601167413,393048.7632751465,160416.6030883789,0.476837158203125,43672.08480834961,54811.810991938786,0,0,0,0,1,0,0,0,0,0,0,1.0,402.55,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.1,433.0,0,10,10,3721,4330,BENIGN,0.99
192.168.100.214,192.168.100.1,55151,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:52,16978.50227355957,9777.069692331457,117.79602038953561,58.89801019476781,58.89801019476781,1,1,75,91,75.0,75.0,75.0,0.0,91.0,91.0,91.0,0.0,91,75,83.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,83.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,91.0,0,1,1,75,91,BENIGN,0.99
192.168.100.214,172.217.170.195,49037,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:12:52,412304.162979126,27482.138230492867,55.78405959768211,29.104726746616752,26.679332851065354,12,11,5421,5910,1292.0,75.0,451.75,519.6242432437758,1292.0,64.0,537.2727272727273,515.4170581205602,1292,64,492.6521739130435,519.3763491539556,269751.79206049157,96,88,8,12,18741.098317232998,125936.26976013184,0.2384185791015625,35467.87999657665,336638.2122039795,220755.57708740234,143.0511474609375,30603.473836725407,62819.582336622094,315229.6543121338,135658.97941589355,0.2384185791015625,31522.96543121338,44140.96893192093,0,0,0,0,1,0,0,0,0,0,0,0.9166666666666666,492.6521739130435,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1389.0,4.0,2262.0,5.0,1415424.7463556852,1185939456.0,451.75,537.2727272727273,0,12,11,5421,5910,BENIGN,0.99
192.168.100.123,239.255.255.250,54034,1900,da:94:86:4d:80:58,b4:69:21:61:a7:3d,17,2023-03-22 18:12:59,603189.9452209473,830.5841368368378,4.9735577056098075,4.9735577056098075,0.0,3,0,501,0,167.0,167.0,167.0,0.0,0.0,0.0,0.0,0.0,167,167,167.0,0.0,0.0,24,0,8,3,301594.97261047363,302100.65841674805,301089.2868041992,505.68580627441406,603189.9452209473,302100.65841674805,301089.2868041992,301594.97261047363,505.68580627441406,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,167.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,0.0,0,3,0,501,0,BENIGN,0.94
192.168.100.214,172.217.170.197,48902,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:13:05,77838.65928649902,1695.8154368274836,25.694173285264903,12.847086642632451,12.847086642632451,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,523,361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66,BENIGN,0.97
35.201.127.49,192.168.100.214,443,45994,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,6,2023-03-22 18:12:20,90056081.77185059,265.03484862318953,3.153590456216936,2.0209628979981775,1.1326275582187588,182,102,14280,9588,90.0,66.0,78.46153846153847,11.757913110329534,94.0,94.0,94.0,0.0,94,66,84.04225352112677,12.006965841729517,144.16722872445942,3640,2040,20,91,318219.3702185533,1357800.006866455,0.476837158203125,410141.7812741413,90055684.80491638,1357800.006866455,0.476837158203125,497545.2199166651,424751.1836735184,90055961.60888672,1425085.5445861816,97910.88104248047,891643.1842464032,272978.58967165294,0,0,0,0,1,0,0,0,0,0,0,0.5604395604395604,84.04225352112677,268,501,345784.42573547363,2958.536148071289,135799.5867729187,137274.78101074096,1050493.2403564453,19899.845123291016,297118.46510569256,352265.61119434197,0.0,0.0,0.0,0.0,0.0,0.0,78.46153846153847,94.0,0,182,102,14280,9588,BENIGN,0.86
35.201.127.49,192.168.100.214,443,58260,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,6,2023-03-22 18:12:20,90038028.9554596,264.66594478415703,3.1431163396523893,2.010261687198171,1.132854652454218,181,102,14274,9556,114.0,66.0,78.86187845303867,11.969008544244076,94.0,78.0,93.68627450980392,2.2183742154872075,114,66,84.20494699646643,12.002372126291036,144.056936657968,3620,2040,20,92,319282.7887568913,2411195.755004883,-282.52601623535156,436008.2148332852,90037757.15827942,2411195.755004883,0.476837158203125,500209.76199044124,458900.10011156724,90037837.98217773,2491718.530654907,107.04994201660156,891463.7423977994,369419.04935110715,0,0,0,0,1,0,0,0,0,0,0,0.56353591160221,84.20494699646643,269,501,1143340.826034546,119169.95048522949,598472.3567962646,420678.56061106647,2144508.123397827,96772.67074584961,841322.5650787354,778112.6553639347,0.0,0.0,0.0,0.0,0.0,0.0,78.86187845303867,93.68627450980392,0,181,102,14274,9556,BENIGN,0.88
