src_ip,dst_ip,src_port,dst_port,src_mac,dst_mac,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,predicted_score,predicted_label
192.168.100.214,172.217.170.206,46444,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:21:11,406352.28157043457,32442.293541582934,63.98389077457,31.991945387285,31.991945387285,13,13,6860,6323,1292.0,75.0,527.6923076923077,553.9924165845017,1292.0,66.0,486.38461538461536,498.2903908460081,1292,66,507.03846153846155,527.2826917150311,278027.0369822485,104,104,8,13,16254.024505615234,172642.46940612793,-1.6689300537109375,37295.913666094435,365764.856338501,173568.2487487793,69.37980651855469,30480.40469487508,52553.86424604403,366404.29496765137,204553.60412597656,0.0,30533.69124730428,59957.23484916399,0,0,0,0,1,0,0,0,0,0,0,1.0,507.03846153846155,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3602.0,6.0,3498.0,5.0,1800701.1928486293,1833959424.0,527.6923076923077,486.38461538461536,0,13,13,6860,6323,BENIGN,1.0
13.107.42.14,192.168.100.214,443,39744,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,6,2023-03-22 18:20:25,90003399.61051941,92.45206332214433,0.5333131882541675,0.28887797697100737,0.2444352112831601,26,22,2139,6182,282.0,54.0,82.26923076923077,55.554240779971536,1466.0,54.0,281.0,426.9749832995328,1466,54,173.35416666666666,308.27635664444364,95034.3120659722,520,440,20,9,1914965.9491599875,14867925.643920898,0.2384185791015625,4719129.242518673,89999383.21113586,14867925.643920898,0.2384185791015625,3599975.3284454346,5994162.428972999,89999585.15167236,15016070.84274292,113.96408081054688,4285694.531032017,6384656.884282486,0,0,0,0,1,0,0,0,0,0,0,0.8461538461538461,173.35416666666666,16382,9335,0.0,0.0,0.0,0.0,11527225.971221924,109562.63542175293,4694877.42582957,4825575.578511174,0.0,0.0,0.0,0.0,0.0,0.0,82.26923076923077,281.0,0,26,22,2139,6182,BENIGN,0.97
192.168.100.214,104.18.3.161,39140,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:20:43,90151251.55448914,5275.345508792531,14.553319863862368,6.256152746355469,8.2971671175069,564,748,73877,401702,1292.0,87.0,130.98758865248226,212.77399904277186,1242.0,65.0,537.0347593582887,495.9922199130213,1292,65,362.483993902439,447.3526222637393,200124.36864624385,4512,5984,8,564,68765.25671585747,1616981.2679290771,0.0,92095.17327665226,90151251.55448914,1743457.317352295,20.503997802734375,160126.55693514945,138846.4440033559,89851578.95088196,1700536.4894866943,0.0,120283.23822072551,137310.56852892676,0,0,0,0,1,0,0,0,0,0,0,1.326241134751773,362.483993902439,0,0,0.0,0.0,0.0,0.0,1604615.4499053955,12365.81802368164,808490.6339645386,796124.8159408569,8328.666666666666,10.666666666666666,2034.5454545454545,4.636363636363637,258941.0476451679,45490.506800421615,130.98758865248226,537.0347593582887,0,564,748,73877,401702,BENIGN,0.99
192.168.100.214,192.168.100.1,50834,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:21:34,10311.603546142578,22789.859884393063,193.95625433526013,96.97812716763006,96.97812716763006,1,1,75,160,75.0,75.0,75.0,0.0,160.0,160.0,160.0,0.0,160,75,117.5,42.5,1806.25,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,117.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,160.0,0,1,1,75,160,BENIGN,0.99
192.168.100.214,172.217.170.206,58038,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:21:34,393761.15798950195,70159.28168500696,99.0448123403776,43.17337973811332,55.87143260226429,17,22,9176,18450,1292.0,75.0,539.7647058823529,567.1382785437951,1292.0,66.0,838.6363636363636,555.1871548041291,1292,66,708.3589743589744,579.6926014389442,336043.5121630506,136,176,8,17,10362.13573656584,187302.1125793457,0.2384185791015625,31801.78936013312,356660.1276397705,188220.50094604492,103.23524475097656,22291.257977485657,49492.75658581698,352235.5556488037,187604.42733764648,0.2384185791015625,16773.12169756208,41778.101474851224,0,0,0,0,1,0,0,0,0,0,0,1.2941176470588236,708.3589743589744,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2925.0,6.5,5417.333333333333,6.666666666666667,1243559.799300593,316169.50267858384,539.7647058823529,838.6363636363636,0,17,22,9176,18450,BENIGN,0.98
192.168.100.214,192.168.100.1,40302,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:21:36,22580.862045288086,7351.357962644254,88.57057786318379,44.28528893159189,44.28528893159189,1,1,75,91,75.0,75.0,75.0,0.0,91.0,91.0,91.0,0.0,91,75,83.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,83.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,91.0,0,1,1,75,91,BENIGN,0.99
192.168.100.214,172.217.170.197,60248,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:21:36,825897.9320526123,51673.45545221845,58.11856179456113,21.794460672960426,36.324101121600705,18,30,5423,37254,1466.0,66.0,301.27777777777777,451.90520214796715,2866.0,66.0,1241.8,966.9668522412406,2866,66,889.1041666666666,931.824201937239,868296.3433159724,360,600,20,8,17572.296426651326,597668.6477661133,0.0,87541.53808547609,814951.4198303223,616045.7134246826,18.835067749023438,47938.318813548365,145744.59544593625,811070.9190368652,597668.6477661133,0.0,27967.962725409147,110246.0061385979,0,0,0,0,1,0,0,0,0,0,0,1.6666666666666667,889.1041666666666,64240,295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3429.0,6.0,33901.0,20.0,1545815.607910576,1844792.8682226865,301.27777777777777,1241.8,0,18,30,5423,37254,BENIGN,1.0
192.168.100.214,108.177.15.188,59466,5228,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:21:37,147259.47380065918,896.3769636898508,13.58146914681592,6.79073457340796,6.79073457340796,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,501,265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66,BENIGN,0.96
192.168.100.214,172.217.170.195,50377,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:21:39,298301.69677734375,37988.38599452672,77.10314841811811,40.22772960945293,36.87541880866518,12,11,5422,5910,1292.0,75.0,451.8333333333333,519.564534543646,1292.0,64.0,537.2727272727273,515.2046532308727,1292,64,492.69565217391306,519.2409539336877,269611.168241966,96,88,8,12,13559.168035333807,111784.45816040039,0.2384185791015625,30667.408995017795,280402.89878845215,142760.0383758545,174.04556274414062,25491.172617132015,48756.42940539618,253432.2738647461,112003.80325317383,0.2384185791015625,25343.22738647461,41865.3804038016,0,0,0,0,1,0,0,0,0,0,0,0.9166666666666666,492.69565217391306,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1389.0,4.0,2262.0,5.0,1158228.2815109345,1355359378.2857144,451.8333333333333,537.2727272727273,0,12,11,5422,5910,BENIGN,0.97
192.168.100.214,52.84.97.225,54974,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:21:50,14943.361282348633,8833.353989501731,133.83869681063229,66.91934840531614,66.91934840531614,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,501,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66,BENIGN,0.98
192.168.100.123,224.0.0.251,5353,5353,da:94:86:4d:80:58,b4:69:21:61:a7:3d,17,2023-03-22 18:20:49,101901669.5022583,9.342339577458073,0.07850705527275692,0.07850705527275692,0.0,8,0,952,0,119.0,119.0,119.0,0.0,0.0,0.0,0.0,0.0,119,119,119.0,0.0,0.0,64,0,8,8,14557381.357465472,20031669.61669922,897767.5437927246,8576969.308815757,101901669.5022583,20031669.61669922,897767.5437927246,14557381.357465472,8576969.308815757,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,119.0,0,0,0.0,0.0,0.0,0.0,18806649.208068848,46451.80702209473,5019530.355930328,7970656.953808388,0.0,0.0,0.0,0.0,0.0,0.0,119.0,0.0,0,8,0,952,0,BENIGN,0.93
192.168.100.1,239.255.255.250,46347,1900,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,17,2023-03-22 18:21:54,1819266.0808563232,383.6711998013251,2.1986888240763616,2.1986888240763616,0.0,4,0,698,0,175.0,174.0,174.5,0.5,0.0,0.0,0.0,0.0,175,174,174.5,0.5,0.25,32,0,8,4,606422.0269521078,1296767.4732208252,260311.36512756348,488148.54714315024,1819266.0808563232,1296767.4732208252,260311.36512756348,606422.0269521078,488148.54714315024,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,174.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.5,0.0,0,4,0,698,0,BENIGN,0.97
192.168.100.214,192.168.100.1,43021,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:22:03,21032.333374023438,7987.701460052598,95.09168404824521,47.54584202412261,47.54584202412261,1,1,76,92,76.0,76.0,76.0,0.0,92.0,92.0,92.0,0.0,92,76,84.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,84.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,92.0,0,1,1,76,92,BENIGN,0.99
192.168.100.214,192.168.100.1,36572,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:22:03,10948.419570922852,18084.80198601947,182.6747675355502,91.3373837677751,91.3373837677751,1,1,91,107,91.0,91.0,91.0,0.0,107.0,107.0,107.0,0.0,107,91,99.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,99.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,107.0,0,1,1,91,107,BENIGN,0.99
192.168.100.214,216.58.223.99,41622,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:22:03,327993.15452575684,34302.54517435813,64.02572648311445,30.48844118243545,33.537285300678995,10,11,4977,6274,1292.0,75.0,497.7,538.3575113249558,1292.0,63.0,570.3636363636364,526.6165195639859,1292,63,535.7619047619048,533.475567768474,284596.1814058957,80,88,8,10,16399.65772628784,128699.06425476074,0.2384185791015625,30029.85081888053,320265.7699584961,129405.02166748047,170.70770263671875,35585.08555094401,41812.66536615913,291037.55950927734,129634.38034057617,0.2384185791015625,29103.755950927734,41476.399079081624,0,0,0,0,1,0,0,0,0,0,0,1.1,535.7619047619048,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1877.0,4.0,3492.0,5.0,1203594.0388319828,142228.11998562815,497.7,570.3636363636364,0,10,11,4977,6274,BENIGN,0.99
192.168.100.214,172.217.170.202,33921,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:22:03,369857.0728302002,28805.721946788904,56.77868977685067,29.741218454540824,27.03747132230984,11,10,5095,5559,1292.0,75.0,463.1818181818182,522.1532025585486,1292.0,63.0,555.9,525.6202907042308,1292,63,507.3333333333333,525.8499091795367,276518.126984127,88,80,8,11,18492.85364151001,194365.0245666504,0.2384185791015625,45575.68637838181,355298.0422973633,194723.84452819824,170.23086547851562,35529.80422973633,65791.02896273922,326738.1191253662,194871.6640472412,0.2384185791015625,36304.23545837402,63510.45764292619,0,0,0,0,1,0,0,0,0,0,0,0.9090909090909091,507.3333333333333,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2272.0,4.0,0.0,1588243114.6666667,463.1818181818182,555.9,0,11,10,5095,5559,BENIGN,0.99
192.168.100.214,192.168.100.1,50053,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:22:10,22643.566131591797,7331.0007370438225,88.32531008486534,44.16265504243267,44.16265504243267,1,1,75,91,75.0,75.0,75.0,0.0,91.0,91.0,91.0,0.0,91,75,83.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,83.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,91.0,0,1,1,75,91,BENIGN,0.99
192.168.100.214,172.217.170.195,33420,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:22:10,284216.88079833984,39856.88664297722,80.9241165950279,42.22127822349282,38.70283837153508,12,11,5418,5910,1292.0,75.0,451.5,519.6788270974038,1292.0,64.0,537.2727272727273,515.3106902035088,1292,64,492.5217391304348,519.364651118805,269739.64083175804,96,88,8,12,12918.949127197266,107940.673828125,0.2384185791015625,28539.531755257456,273862.361907959,129605.29327392578,152.587890625,24896.578355268997,45085.169727815264,241662.74070739746,108324.52774047852,0.2384185791015625,24166.274070739746,40961.03604735303,0,0,0,0,1,0,0,0,0,0,0,0.9166666666666666,492.5217391304348,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1502.0,5.0,3512.0,6.0,874492.5885619101,2104342235.4285715,451.5,537.2727272727273,0,12,11,5418,5910,BENIGN,0.98
35.201.127.49,192.168.100.214,443,45994,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,6,2023-03-22 18:21:23,90001379.48989868,250.12949943202412,2.9999540177081783,1.9999693451387857,0.9999846725693928,180,90,14052,8460,90.0,66.0,78.06666666666666,11.966434538138568,94.0,94.0,94.0,0.0,94,66,83.37777777777778,12.323940367140677,151.87950617283948,3600,1800,20,90,334577.61892155645,1287599.5635986328,102.28157043457031,458543.8424666403,90001379.48989868,1287599.5635986328,11352.5390625,502801.00273686415,481248.6935867198,88005439.04304504,1305146.6941833496,229852.19955444336,988825.157787023,110604.97684921882,0,0,0,0,1,0,0,0,0,0,0,0.5,83.37777777777778,268,501,272060.3942871094,31980.037689208984,118703.72295379639,91179.67140681254,1001711.368560791,8614.063262939453,168807.35484036533,272270.5696907416,0.0,0.0,0.0,0.0,0.0,0.0,78.06666666666666,94.0,0,180,90,14052,8460,BENIGN,0.86
35.201.127.49,192.168.100.214,443,58260,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,6,2023-03-22 18:21:23,90139189.24331665,255.29406458141867,3.0619312456314773,2.0190995895106116,1.0428316561208655,182,94,14220,8792,90.0,66.0,78.13186813186813,11.93315520779731,94.0,66.0,93.53191489361703,3.293133176841847,94,66,83.3768115942029,12.282427000494417,150.85801302247427,3640,1880,20,91,327778.55266224255,1232031.3453674316,-87.26119995117188,454662.5749247069,90138915.53878784,1232031.3453674316,0.7152557373046875,498005.0582253472,479368.09502213734,89155917.16766357,1247164.249420166,289.67857360839844,958665.7759963825,187213.02048037024,0,0,0,0,1,0,0,0,0,0,0,0.5164835164835165,83.3768115942029,269,501,221129.6558380127,23353.57666015625,116098.52313995361,85135.76617420746,1041874.4087219238,28990.745544433594,267161.2898508708,351611.27044812386,0.0,0.0,0.0,0.0,0.0,0.0,78.13186813186813,93.53191489361703,0,182,94,14220,8792,BENIGN,0.89
35.201.127.49,192.168.100.214,443,58264,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,6,2023-03-22 18:21:24,90020002.12669373,256.07642141084074,3.0659852641589467,2.010664249321628,1.0553210148373187,181,95,14166,8886,90.0,66.0,78.26519337016575,11.897181689161865,94.0,66.0,93.53684210526316,3.276103353924532,94,66,83.52173913043478,12.213212963363441,149.16257088846882,3620,1900,20,91,327345.194383101,1246605.396270752,-73.67134094238281,452430.945187398,90019547.2240448,1246605.396270752,0.7152557373046875,500108.59568913776,476271.1133688055,89001726.1505127,1262214.183807373,201.94053649902344,946826.8739416244,199102.46669097876,0,0,0,0,1,0,0,0,0,0,0,0.5248618784530387,83.52173913043478,269,501,245605.7071685791,8068.323135375977,118174.31449890137,107498.56710011227,1017857.3131561279,11402.84538269043,168323.70228237577,307360.53508776776,0.0,0.0,0.0,0.0,0.0,0.0,78.26519337016575,93.53684210526316,0,181,95,14166,8886,BENIGN,0.89
192.168.100.214,239.255.255.250,44528,1900,b4:69:21:61:a7:3d,01:00:5e:7f:ff:fa,17,2023-03-22 18:22:17,3022310.733795166,284.55048992268365,1.3234906508031798,1.3234906508031798,0.0,4,0,860,0,215.0,215.0,215.0,0.0,0.0,0.0,0.0,0.0,215,215,215.0,0.0,0.0,32,0,8,4,1007436.9112650553,1009035.3488922119,1005794.7635650635,1323.3244105869344,3022310.733795166,1009035.3488922119,1005794.7635650635,1007436.9112650553,1323.3244105869344,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,215.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,0.0,0,4,0,860,0,BENIGN,0.95
192.168.100.214,172.217.170.197,60248,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:22:22,18405.914306640625,7171.607875647668,108.66072538860104,54.33036269430052,54.33036269430052,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,501,295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66,BENIGN,0.96
172.217.170.202,192.168.100.214,443,51083,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,17,2023-03-22 18:21:36,90189828.63426208,126.2004837170309,1.485755123711311,0.7539652866594713,0.7317898370518398,68,66,5440,5942,163.0,64.0,80.0,27.54354840654213,566.0,75.0,90.03030303030303,84.14345068897262,566,64,84.94029850746269,62.42879659810057,3897.3546446870128,544,528,8,68,678119.0122876848,6496118.545532227,0.476837158203125,1622129.3743889604,89783595.80039978,6496118.545532227,0.476837158203125,1340053.6686626833,2093847.3679421542,83690075.15907288,6496528.387069702,6299.257278442383,1287539.6178318905,2023099.6602786009,0,0,0,0,1,0,0,0,0,0,0,0.9705882352941176,84.94029850746269,0,0,4889467.000961304,4797113.656997681,4821726.560592651,39135.81745407998,6496118.545532227,1596073.865890503,2854278.564453125,1492122.5643344936,0.0,0.0,0.0,0.0,0.0,0.0,80.0,90.03030303030303,0,68,66,5440,5942,BENIGN,0.93
192.168.100.214,172.217.170.195,39521,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:22:30,387523.1742858887,25884.90357637244,54.19030755695556,28.385399196500533,25.80490836045503,11,10,4163,5868,1292.0,75.0,378.45454545454544,475.3347841519631,1292.0,64.0,586.8,516.0650734161342,1292,64,477.6666666666667,505.9635158438594,255999.07936507935,88,80,8,11,19376.158714294434,135734.55810546875,0.0,33767.0728904532,387523.1742858887,161588.19198608398,141.143798828125,38752.31742858887,49565.62112183971,224032.87887573242,76168.53713989258,0.0,24892.5420973036,29574.842093598047,0,0,0,0,1,0,0,0,0,0,0,0.9090909090909091,477.6666666666667,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2262.0,5.0,0.0,9487515648.0,378.45454545454544,586.8,0,11,10,4163,5868,BENIGN,0.99
192.168.100.214,52.84.97.225,54974,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:22:35,52112.10250854492,2533.0008509703807,38.378800772278495,19.189400386139248,19.189400386139248,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,501,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66,BENIGN,0.99
172.217.170.174,192.168.100.214,443,49771,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,17,2023-03-22 18:21:47,92665173.29216003,108.06648975259876,0.7014501531774435,0.38849546945212254,0.3129546837253209,36,29,5630,4384,688.0,71.0,156.38888888888889,171.14747990123374,529.0,75.0,151.17241379310346,151.71867545025725,688,71,154.06153846153848,162.78668221118534,26499.50390532544,288,232,8,36,1447893.3326900005,14999377.250671387,0.2384185791015625,3719649.9324657987,92665173.29216003,15023347.854614258,0.2384185791015625,2647576.379776001,4715765.099911271,87664083.71925354,14999377.250671387,345.46852111816406,3130860.1328304834,5119951.644255009,0,0,0,0,1,0,0,0,0,0,0,0.8055555555555556,154.06153846153848,0,0,12696878.671646118,8595897.674560547,10646388.173103333,2050490.4985427856,13330739.498138428,1552417.7551269531,6048692.266146342,4478939.045899597,0.0,0.0,0.0,0.0,0.0,0.0,156.38888888888889,151.17241379310346,0,36,29,5630,4384,BENIGN,0.98
192.168.100.214,172.217.170.195,46052,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:22:41,303348.3028411865,28313.987319377364,65.93081224677464,32.96540612338732,32.96540612338732,10,10,3973,4616,1292.0,75.0,397.3,491.652122948737,1292.0,64.0,461.6,478.542202945571,1292,64,429.45,486.2055609513326,236395.8475,80,80,8,10,15965.700149536133,90117.9313659668,0.2384185791015625,27466.454826787045,303348.3028411865,142887.59231567383,162.1246337890625,33705.366982354055,47219.13229059813,243138.31329345703,115923.64311218262,0.2384185791015625,27015.36814371745,41744.29460560527,0,0,0,0,1,0,0,0,0,0,0,1.0,429.45,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1389.0,4.0,3512.0,6.0,934834.4441591784,38970.640916221986,397.3,461.6,0,10,10,3973,4616,BENIGN,0.99
192.168.100.214,13.107.42.14,39744,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:21:55,90042258.26263428,38.38197826979835,0.3776004806635255,0.16658844735155534,0.2110120333119701,15,19,1971,1485,534.0,54.0,131.4,117.7295205120619,237.0,54.0,78.15789473684211,42.9788970957593,534,54,101.6470588235294,88.57727844123099,7845.934256055365,300,380,20,13,2728553.280685887,14907645.94078064,0.476837158203125,5576887.478624919,74991689.68200684,15030841.588973999,511.40785217285156,5356549.263000488,6906848.8655983675,89900184.63134766,14907645.94078064,0.476837158203125,4994454.701741536,6768250.023804022,0,0,0,0,1,0,0,0,0,0,0,1.2666666666666666,101.6470588235294,9335,16385,13336520.433425903,103316.3070678711,6719918.370246887,6616602.063179016,14853279.59060669,13398.170471191406,5669496.536254883,6211722.383728963,0.0,0.0,0.0,0.0,0.0,0.0,131.4,78.15789473684211,0,15,19,1971,1485,BENIGN,0.99
