src_ip,dst_ip,src_port,dst_port,src_mac,dst_mac,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,predicted_score,predicted_label
192.168.100.72,239.255.255.250,51903,1900,34:f3:9a:0b:3d:d0,b4:69:21:61:a7:3d,17,2023-03-22 18:22:42,2999657.392501831,285.36592283496174,1.3334856207241201,1.3334856207241201,0.0,4,0,856,0,214.0,214.0,214.0,0.0,0.0,0.0,0.0,0.0,214,214,214.0,0.0,0.0,32,0,8,4,999885.7975006104,1007079.1244506836,986858.606338501,9228.319345530304,2999657.392501831,1007079.1244506836,986858.606338501,999885.7975006104,9228.319345530304,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,214.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,0.0,0,4,0,856,0,BENIGN,0.96
192.168.100.214,108.177.15.188,59466,5228,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:22:24,25235652.208328247,15.137314337924371,0.19813238662204674,0.11887943197322805,0.0792529546488187,3,2,224,158,92.0,66.0,74.66666666666667,12.256517540566824,92.0,66.0,79.0,13.0,92,66,76.4,12.737346662472525,162.23999999999998,60,40,20,1,6308913.052082062,24925002.813339233,28.371810913085938,10748191.45682628,25235652.208328247,25082046.74720764,153605.46112060547,12617826.104164124,12464220.643043518,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,76.4,501,265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.66666666666667,79.0,0,3,2,224,158,BENIGN,0.97
192.168.100.1,239.255.255.250,46347,1900,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,17,2023-03-22 18:22:57,1823821.5446472168,382.7128822162339,2.193197032757787,2.193197032757787,0.0,4,0,698,0,175.0,174.0,174.5,0.5,0.0,0.0,0.0,0.0,175,174,174.5,0.5,0.25,32,0,8,4,607940.5148824056,1288381.3381195068,262141.22772216797,481165.8822055707,1823821.5446472168,1288381.3381195068,262141.22772216797,607940.5148824056,481165.8822055707,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,174.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.5,0.0,0,4,0,698,0,BENIGN,0.97
192.168.100.214,104.18.3.161,39140,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:22:13,90024378.29971313,5332.822165143792,12.518831246442401,4.965321709990908,7.553509536451493,447,680,38934,441150,90.0,87.0,87.1006711409396,0.3970523344362158,1242.0,67.0,648.75,548.5382118439345,1242,67,425.9840283939663,506.993880412736,257042.79477596367,3576,5440,8,447,79950.6023976138,776918.6496734619,0.0,87337.96027573745,90024378.29971313,816172.3613739014,59.36622619628906,201848.38183792183,124584.0616909281,89799102.78320312,1624977.5886535645,0.0,132251.99231694127,156540.80818504962,0,0,0,0,1,0,0,0,0,0,0,1.5212527964205818,425.9840283939663,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.5,4.0,2838.953488372093,4.1395348837209305,624.7432255268966,35446.811768249616,87.1006711409396,648.75,0,447,680,38934,441150,BENIGN,0.99
192.168.100.214,192.168.100.1,35277,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:23:04,106164.69383239746,1940.3814259118276,18.83865462050318,9.41932731025159,9.41932731025159,1,1,80,126,80.0,80.0,80.0,0.0,126.0,126.0,126.0,0.0,126,80,103.0,23.0,529.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,103.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,126.0,0,1,1,80,126,BENIGN,0.99
192.168.100.214,192.168.100.1,38677,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:23:04,84181.54716491699,2352.059408127834,23.75817583967509,11.879087919837545,11.879087919837545,1,1,91,107,91.0,91.0,91.0,0.0,107.0,107.0,107.0,0.0,107,91,99.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,99.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,107.0,0,1,1,91,107,BENIGN,0.99
192.168.100.214,172.217.170.202,59818,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:23:04,365561.00845336914,32911.05922620484,62.91699461413942,32.826258059551,30.090736554588418,12,11,5180,6851,1292.0,75.0,431.6666666666667,510.8237356357757,1292.0,63.0,622.8181818181819,544.2918365231883,1292,63,523.0869565217391,535.6743748928301,286947.03591682424,96,88,8,12,16616.40947515314,145657.30094909668,0.2384185791015625,34960.16850046314,352774.85847473145,146507.50160217285,248.6705780029297,32070.44167952104,51102.9424914724,325352.90718078613,145811.3193511963,0.2384185791015625,32535.290718078613,49152.41790945169,0,0,0,0,1,0,0,0,0,0,0,0.9166666666666666,523.0869565217391,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2272.0,4.0,0.0,1058828743.1111112,431.6666666666667,622.8181818181819,0,12,11,5180,6851,BENIGN,0.99
192.168.100.214,192.168.100.1,58980,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:23:04,31932.830810546875,5323.674590849361,62.63146577469836,31.31573288734918,31.31573288734918,1,1,77,93,77.0,77.0,77.0,0.0,93.0,93.0,93.0,0.0,93,77,85.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,85.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,93.0,0,1,1,77,93,BENIGN,0.99
192.168.100.214,172.217.170.197,60248,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:23:07,56109.66682434082,2352.5358012416027,35.64448183699398,17.82224091849699,17.82224091849699,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,501,295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66,BENIGN,0.97
192.168.100.214,192.168.100.1,40761,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:23:12,28927.326202392578,5738.518618643369,69.13877853787191,34.56938926893596,34.56938926893596,1,1,75,91,75.0,75.0,75.0,0.0,91.0,91.0,91.0,0.0,91,75,83.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,83.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,91.0,0,1,1,75,91,BENIGN,0.99
192.168.100.214,172.217.170.195,35682,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:23:12,317195.8923339844,27068.446368654615,63.052518911378094,31.526259455689047,31.526259455689047,10,10,3970,4616,1292.0,75.0,397.0,491.8209023618252,1292.0,64.0,461.6,480.5707440117428,1292,64,429.3,487.30002052123905,237461.31,80,80,8,10,16694.52064915707,81779.71839904785,0.2384185791015625,27469.667068377188,314642.90618896484,147603.98864746094,134.2296600341797,34960.322909884984,48494.46572339852,242929.69703674316,114905.83419799805,0.2384185791015625,26992.18855963813,38983.44384518076,0,0,0,0,1,0,0,0,0,0,0,1.0,429.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1389.0,4.0,3512.0,6.0,1775103.0639853748,47344.67361979359,397.0,461.6,0,10,10,3970,4616,BENIGN,0.99
172.217.170.202,192.168.100.214,443,51083,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,17,2023-03-22 18:23:07,12690891.981124878,91.95571136651981,1.2607466854021567,0.7091700105387132,0.5515766748634435,9,7,642,525,75.0,70.0,71.33333333333333,1.7638342073763937,75.0,75.0,75.0,0.0,75,70,72.9375,2.2491317769308226,5.05859375,72,56,8,9,846059.4654083252,6403133.392333984,0.476837158203125,1710210.1871333153,12690891.981124878,6924756.5269470215,0.476837158203125,1586361.4976406097,2282349.077591178,11864095.211029053,6424574.613571167,128205.0609588623,1977349.2018381755,2279694.139480089,0,0,0,0,1,0,0,0,0,0,0,0.7777777777777778,72.9375,0,0,0.0,0.0,0.0,0.0,3196029.1862487793,1601402.0442962646,2134377.7974446616,750702.9489151693,124.0,4.0,0.0,0.0,12674.392494212258,0.0,71.33333333333333,75.0,0,9,7,642,525,BENIGN,0.93
192.168.100.214,52.84.97.225,54974,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:23:20,35107.37419128418,3759.8938411284134,56.96808850194566,28.48404425097283,28.48404425097283,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,501,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66,BENIGN,0.98
192.168.100.214,35.201.127.49,45994,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:22:53,33122424.840927124,272.8664958379605,3.290821868371066,1.1774500262979042,2.1133718420731613,39,70,3578,5460,94.0,66.0,91.74358974358974,6.945642237266466,90.0,66.0,78.0,11.827329127309946,94,66,82.91743119266054,12.267753239612292,150.49776954801786,780,1400,20,35,306689.1188974734,1940698.6236572266,59.84306335449219,454682.78953907953,33047913.789749146,1974884.271621704,595.3311920166016,869681.9418355038,418907.9162803048,33092731.475830078,1940698.6236572266,266.5519714355469,479604.80399753735,491688.32635182224,0,0,0,0,1,0,0,0,0,0,0,1.794871794871795,82.91743119266054,501,268,461623.9070892334,23158.07342529297,242390.99025726318,219232.91683197021,1017147.0642089844,6440.162658691406,346497.2291673933,365924.79855217465,0.0,0.0,0.0,0.0,0.0,0.0,91.74358974358974,78.0,0,39,70,3578,5460,BENIGN,0.8
192.168.100.214,192.168.100.1,49112,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:23:26,225059.27085876465,853.1086023134284,8.886547940764878,4.443273970382439,4.443273970382439,1,1,88,104,88.0,88.0,88.0,0.0,104.0,104.0,104.0,0.0,104,88,96.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,96.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,104.0,0,1,1,88,104,BENIGN,0.99
192.168.100.214,35.201.127.49,47526,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:23:27,390299.55863952637,5498.340832053072,25.62134590891459,15.372807545348756,10.248538363565837,6,4,1076,1070,674.0,66.0,179.33333333333334,222.3950439096059,652.0,66.0,267.5,237.69465707078905,674,66,214.6,232.6818428670359,54140.83999999999,120,80,20,2,43366.61762661404,250641.3459777832,0.2384185791015625,77401.14765091968,390299.55863952637,250895.26176452637,867.1283721923828,78059.91172790527,91455.47901431033,269720.79277038574,251630.30624389648,0.2384185791015625,89906.93092346191,114593.9198690042,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,214.6,64240,261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.33333333333334,267.5,0,6,4,1076,1070,BENIGN,0.98
192.168.100.214,35.201.127.49,47532,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:23:27,389812.9463195801,5674.516510763954,28.218662576131777,15.391997768799152,12.826664807332627,6,5,1076,1136,674.0,66.0,179.33333333333334,222.3950439096059,652.0,66.0,227.2,227.36613644076377,674,66,201.0909090909091,225.92897296815713,51043.900826446275,120,100,20,2,38981.29463195801,160732.74612426758,0.2384185791015625,51572.598155544525,389812.9463195801,250130.89179992676,1455.068588256836,77962.58926391602,91254.91345722639,269719.12384033203,160732.74612426758,0.2384185791015625,67429.78096008301,63712.771607638606,0,0,0,0,1,0,0,0,0,0,0,0.8333333333333334,201.0909090909091,64240,261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.33333333333334,227.2,0,6,5,1076,1136,BENIGN,0.98
35.201.127.49,192.168.100.214,443,58260,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,6,2023-03-22 18:22:53,35833125.3528595,265.7317748935941,3.209320952821185,2.093035404013816,1.1162855488073686,75,40,5850,3672,90.0,66.0,78.0,11.919731540601072,94.0,66.0,91.8,6.867313885355758,94,66,82.8,12.339544068809309,152.264347826087,1500,800,20,37,314325.539689315,1915554.5234680176,-13.828277587890625,447650.9284681756,35833125.3528595,1915554.5234680176,1.6689300537109375,484231.4236872905,476475.6446519248,34714661.59820557,1944029.8080444336,192.88063049316406,890119.5281591171,377398.75627041596,0,0,0,0,1,0,0,0,0,0,0,0.5333333333333333,82.8,269,501,114116.66870117188,2696.990966796875,54992.079734802246,45265.84669334897,1088685.0357055664,10365.962982177734,355920.4737345378,410053.8757093626,0.0,0.0,0.0,0.0,0.0,0.0,78.0,91.8,0,75,40,5850,3672,BENIGN,0.83
192.168.100.214,192.168.100.1,57073,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:23:29,159571.88606262207,1190.685932767861,12.533536134398537,6.266768067199268,6.266768067199268,1,1,87,103,87.0,87.0,87.0,0.0,103.0,103.0,103.0,0.0,103,87,95.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,95.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,103.0,0,1,1,87,103,BENIGN,0.99
35.201.127.49,192.168.100.214,443,58264,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,6,2023-03-22 18:22:54,35883669.85321045,276.6718131287165,3.344139562393834,2.145822885869377,1.198316676524457,77,43,6018,3910,90.0,66.0,78.15584415584415,11.842105085618412,94.0,66.0,90.93023255813954,7.945732652674463,94,66,82.73333333333333,12.252709450929164,150.12888888888887,1540,860,20,38,301541.1020327015,2241738.796234131,-167.8466796875,457939.7073677395,35883669.85321045,2241738.796234131,0.2384185791015625,472153.5507001375,498012.7298734402,34723899.602890015,2430357.4562072754,140.90538024902344,826759.5143545242,456682.07723772316,0,0,0,0,1,0,0,0,0,0,0,0.5584415584415584,82.73333333333333,269,501,1161568.6416625977,133100.2712249756,443073.8687515259,418020.74443566316,1196640.4914855957,22088.289260864258,424898.8628387451,479260.13902597426,0.0,0.0,0.0,0.0,0.0,0.0,78.15584415584415,90.93023255813954,0,77,43,6018,3910,BENIGN,0.83
192.168.100.214,192.168.100.1,55763,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:23:30,159158.22982788086,1206.3466665068804,12.56611110944667,6.283055554723335,6.283055554723335,1,1,88,104,88.0,88.0,88.0,0.0,104.0,104.0,104.0,0.0,104,88,96.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,96.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,104.0,0,1,1,88,104,BENIGN,0.99
192.168.100.214,216.58.223.67,34559,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:23:04,26640306.23435974,575.593983984416,1.9143924079304304,0.975964756984141,0.9384276509462893,26,25,7058,8276,1292.0,75.0,271.46153846153845,392.4357106358295,1292.0,63.0,331.04,440.61742861580046,1292,63,300.6666666666667,417.8137152530955,174568.30065359475,208,200,8,26,532806.1246871948,25551415.20500183,0.2384185791015625,3574223.956861893,26629965.06690979,25569646.59690857,225.067138671875,1065198.6026763916,5002101.826067626,26597103.357315063,25572821.378707886,0.2384185791015625,1108212.6398881276,5101446.872230244,0,0,0,0,1,0,0,0,0,0,0,0.9615384615384616,300.6666666666667,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.46153846153845,331.04,0,26,25,7058,8276,BENIGN,1.0
192.168.100.214,35.201.127.49,35038,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:23:26,4012639.284133911,3188.1759346233493,12.709839182818012,6.4795258579072215,6.23031332491079,26,25,6211,6582,1292.0,75.0,238.8846153846154,348.33055994856784,1292.0,64.0,263.28,397.77204728336557,1292,64,250.84313725490196,373.5846163724594,139565.46559015766,208,200,8,26,80252.78568267822,2207609.8918914795,0.0,311926.66740443604,3956046.8196868896,2316228.6281585693,308.5136413574219,158241.8727874756,450048.55479624175,3919025.659561157,2230200.5290985107,0.0,163292.73581504822,443928.45162100194,0,0,0,0,1,0,0,0,0,0,0,0.9615384615384616,250.84313725490196,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,6.0,711.0,5.0,40037.36099992384,497025024.0,238.8846153846154,263.28,0,26,25,6211,6582,BENIGN,1.0
192.168.100.214,108.177.15.188,59466,5228,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:23:36,160264.253616333,823.6396889602304,12.479389226670158,6.239694613335079,6.239694613335079,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,501,265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66,BENIGN,0.96
192.168.100.214,172.217.170.195,35560,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:23:43,307270.2884674072,36879.58265187754,74.8526651070582,39.053564403682536,35.79910070337566,12,11,5422,5910,1292.0,75.0,451.8333333333333,519.5712709105032,1292.0,64.0,537.2727272727273,515.6307859680379,1292,64,492.69565217391306,519.4467319874105,269824.90737240075,96,88,8,12,13966.831293973055,135414.36195373535,0.2384185791015625,32792.00418492957,293383.8367462158,136233.09135437012,165.46249389648438,26671.25788601962,49496.84109423319,265760.4217529297,136567.8310394287,0.2384185791015625,26576.04217529297,46874.991187723106,0,0,0,0,1,0,0,0,0,0,0,0.9166666666666666,492.69565217391306,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1502.0,5.0,3512.0,6.0,771472.5211854029,5600910.892775665,451.8333333333333,537.2727272727273,0,12,11,5422,5910,BENIGN,0.98
104.18.3.161,192.168.100.214,443,39140,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,17,2023-03-22 18:23:43,2129769.3252563477,8986.88875505155,16.903239037714517,11.738360442857303,5.164878594857213,25,11,18180,960,1242.0,67.0,727.2,542.8814235171434,90.0,87.0,87.27272727272727,0.8624393618641034,1242,67,531.6666666666666,539.9637847938405,291560.88888888893,200,88,8,25,60850.552150181364,265917.3011779785,0.476837158203125,80105.91141196612,2129769.3252563477,444578.1707763672,0.476837158203125,88740.38855234782,125013.8532227518,1833016.8724060059,463229.8946380615,108.00361633300781,183301.6872406006,152663.0202506479,0,0,0,0,1,0,0,0,0,0,0,0.44,531.6666666666666,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4721.666666666667,5.666666666666667,0.0,0.0,39482.20988086686,0.0,727.2,87.27272727272727,0,25,11,18180,960,BENIGN,0.98
192.168.100.123,224.0.0.251,5353,5353,da:94:86:4d:80:58,b4:69:21:61:a7:3d,17,2023-03-22 18:22:51,100011979.10308838,10.70871719172816,0.08998922009855596,0.08998922009855596,0.0,9,0,1071,0,119.0,119.0,119.0,0.0,0.0,0.0,0.0,0.0,119,119,119.0,0.0,0.0,72,0,8,9,12501497.387886047,20063253.87954712,0.2384185791015625,9683685.707089683,100011979.10308838,20063253.87954712,0.2384185791015625,12501497.387886047,9683685.707089683,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,119.0,0,0,0.0,0.0,0.0,0.0,19952770.709991455,44133.42475891113,5038991.868495941,8610513.461657198,308.0,4.0,0.0,0.0,215307605.33333334,0.0,119.0,0.0,0,9,0,1071,0,BENIGN,0.93
192.168.100.214,172.217.170.197,60248,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:23:53,19916.772842407227,6627.579731137101,100.4178747141985,50.20893735709925,50.20893735709925,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,501,295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66,BENIGN,0.96
192.168.100.1,239.255.255.250,46347,1900,c8:1f:be:4e:a4:a6,b4:69:21:61:a7:3d,17,2023-03-22 18:24:00,1825851.2020111084,382.28744994727856,2.190759025485837,2.190759025485837,0.0,4,0,698,0,175.0,174.0,174.5,0.5,0.0,0.0,0.0,0.0,175,174,174.5,0.5,0.25,32,0,8,4,608617.0673370361,1304895.8778381348,259971.38023376465,492343.6420400782,1825851.2020111084,1304895.8778381348,259971.38023376465,608617.0673370361,492343.6420400782,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,174.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.5,0.0,0,4,0,698,0,BENIGN,0.97
192.168.100.214,192.168.100.1,47934,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:24:03,21468.639373779297,9222.754947471292,93.1591408835484,46.5795704417742,46.5795704417742,1,1,79,119,79.0,79.0,79.0,0.0,119.0,119.0,119.0,0.0,119,79,99.0,20.0,400.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,99.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,119.0,0,1,1,79,119,BENIGN,0.99
192.168.100.214,172.217.170.206,56754,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:24:03,391714.81132507324,36181.93540360725,66.37481976249124,33.18740988124562,33.18740988124562,13,13,7725,6448,1292.0,75.0,594.2307692307693,570.6394731211851,1292.0,65.0,496.0,500.09029953830105,1292,65,545.1153846153846,538.7691332974476,290272.17899408285,104,104,8,13,15668.59245300293,207677.60276794434,0.2384185791015625,42341.960846470785,385415.07720947266,207677.60276794434,90.83747863769531,32117.923100789387,61878.82508799092,322202.205657959,210732.93685913086,0.2384185791015625,26850.183804829914,58075.12101498113,0,0,0,0,1,0,0,0,0,0,0,1.0,545.1153846153846,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4467.0,6.0,3498.0,5.0,2626290.435660219,215912.3409465505,594.2307692307693,496.0,0,13,13,7725,6448,BENIGN,0.99
192.168.100.214,192.168.100.1,55082,53,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,17,2023-03-22 18:24:04,23420.333862304688,7258.64972717648,85.39587914325271,42.69793957162636,42.69793957162636,1,1,77,93,77.0,77.0,77.0,0.0,93.0,93.0,93.0,0.0,93,77,85.0,8.0,64.0,8,8,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,85.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,93.0,0,1,1,77,93,BENIGN,0.99
192.168.100.214,52.84.97.225,54974,443,b4:69:21:61:a7:3d,c8:1f:be:4e:a4:a6,6,2023-03-22 18:24:05,14833.211898803711,8898.949256610142,134.83256449409308,67.41628224704654,67.41628224704654,1,1,66,66,66.0,66.0,66.0,0.0,66.0,66.0,66.0,0.0,66,66,66.0,0.0,0.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,66.0,501,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0,1,1,66,66,BENIGN,0.98
